Codigo,Nombre,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
3402,Leonardo Caicedo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3446,Lidio Arturo Garcia,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
3488,Lucero Cortes,0,0,0,0,0,0,0,0,0,0,0,20,25,37,38
3583,Luis Antonio Serrano,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3612,Luis Carlos Saavedra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3641,Luis Elmer Arenas,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
3675,Luis Felipe Barrios,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0
3724,Luis Guillermo Jimenez,0,0,0,0,0,0,0,0,0,0,0,7,3,5,5
3853,Manuel Antonio Carebilla,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3874,Manuel Jose Vives,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0
3911,Marco Tulio Leguizamon,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3986,Maria Isabel Cruz,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
4016,Maria Teresa Uribe,0,0,0,0,0,0,0,0,0,0,2,167,67,128,41
4063,Mario De Jesus Alvarez,0,0,0,0,0,0,0,0,0,0,0,10,4,2,10
4125,Mauricio Jaramillo,0,0,0,0,0,0,0,0,0,0,0,5,6,6,1
4187,Miguel Perez,0,0,0,0,0,0,0,0,0,0,0,4,2,1,3
4203,Miguel Angel Galvis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4285,Myriam Alicia Paredes,0,0,0,0,0,0,0,0,0,0,0,3,0,3,9
4341,Nestor Homero Cotrina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4389,Nora Maria Garcia,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
4437,Omar Yepes,0,0,0,0,0,0,0,0,0,0,0,19,12,10,13
4485,Orlando Alfonso Clavijo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
4499,Oscar Gomez,0,0,0,0,0,0,0,0,0,0,0,7,3,6,2
4525,Oscar De Jesus Marin,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2
4545,Oscar Leonidas Wilchez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4587,Pablo Enrique Salamanca,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0
4645,Pedro Jose Arenas,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0
4676,Pedro Pablo Trujillo,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4695,Pompilio De Jesus Avendano,0,0,0,0,0,0,0,0,0,0,1,5,5,2,0
4724,Rafael Alvin Archbold,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4804,Reginaldo Enrique Montes,0,0,0,0,0,0,0,0,0,0,4,19,8,7,1
4854,Ricardo Antonio Espanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4884,Roberto Camacho,0,0,0,0,0,0,0,0,0,0,1,5,9,3,0
4942,Rodrigo Lara,0,0,0,0,0,0,0,0,0,0,5,73,109,67,34
4990,Rosemberg Pabon,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4
5030,Salomon De Jesus Saade,0,0,0,0,0,0,0,0,0,0,1,9,1,3,1
5047,Sandra Ceballos,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0
5082,Sergio Diaz,0,0,0,0,0,0,0,0,0,0,0,1,3,51,73
5133,Telesforo Pedraza,0,0,0,0,0,0,0,0,0,0,0,7,19,21,13
5177,Ubeimar Delgado,0,0,0,0,0,0,0,0,0,0,0,8,12,2,3
5225,Victor Julio Vargas,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0
5276,William Velez,0,0,0,0,0,0,0,0,0,0,0,6,21,25,16
5293,William Miguel Escaf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5352,Omar Mejia,0,0,0,0,0,0,0,0,0,0,3,6,13,6,2
5421,Francisco Wilson Cordoba,0,0,0,0,0,0,0,0,0,0,0,1,8,1,1
5463,Musa Besaile Fayad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5554,Oscar Fernando Bravo,0,0,0,0,0,0,0,0,0,0,0,1,3,5,1
5655,Jose Ricaurte Mejia,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3
5711,Mauricio Zuluaga,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
5807,Karime Mota Y Morad,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5893,Fredy William Sanchez,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
6038,Jose Edgar Olivares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6129,Zamir Eduardo Silva,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0
6301,Juana Bautista Ramirez,0,0,0,0,0,0,0,0,0,0,0,1,4,2,5
6400,Juan Pablo Sanchez,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0
6472,Teodolindo Avendano,0,0,0,0,0,0,0,0,0,0,0,76,62,41,8
6523,Mario Gonzalez,0,0,0,0,0,0,0,0,0,0,1,14,45,57,15
6563,Alberto Alfonso Chegwin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9002,Manuel Salvador Alsina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9006,Carlos Arturo Angel,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3
9010,Anibal Jose Ariza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9014,Bibiana Bacci,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9018,Pedro Pablo Barraza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9022,Alberto Hernando Benavides,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
9026,Humberto De Jesus Builes,0,0,0,0,0,0,0,0,0,0,0,9,1,6,0
9030,Luis Edgar Calderon,0,0,0,0,0,0,0,0,0,0,2,10,13,4,2
9034,Jose De Los Reyes Carcamo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9038,Ancizar Carrillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9042,Luis Javier Castano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9046,Luis Fernando Contreras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9050,Victor Gonzalo Corredor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9054,Libardo De Jesus Cruz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9058,Francisco Javier Daza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9062,Franklin Alberto Donado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9066,Ricardo Efrain Eastman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9070,Jaime Erazo,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
9074,Gentil Escobar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9078,Ricardo Feris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9082,Jesus Eduardo Gandur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9086,Hildebrando Giraldo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9090,Carlos Eduardo Gomez,0,0,0,0,0,0,0,0,0,0,0,16,21,60,66
9094,Kemel George Gonzalez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9098,Wilder Antonio Guerra,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9102,Ligia Isabel Gutierrez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9106,Ramiro Halima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9110,William Hernandez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9114,Juan Betsabe Hinestrosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9118,John Jairo Iguaran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9122,Campo Elias Lopez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9126,Orlando Losada,0,0,0,0,0,0,0,0,0,0,0,1,4,5,8
9130,Francisco Martinez,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1
9134,Victor Agusto Mayorga,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9138,Luis Carlos Mejia,0,0,0,0,0,0,0,0,0,0,0,2,4,7,4
9142,Luis Eduardo Mendoza,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9146,Jorge Armando Monroy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9150,Luis Ferney Moreno,0,0,0,0,0,0,0,0,0,0,2,55,28,14,63
9154,Jose Manuel Moscote,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9158,Juan Naranjo Torres,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
9162,Victor Joaquin Ochoa,0,0,0,0,0,0,0,0,0,0,0,8,9,3,1
9166,Daniel Ospina,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
9170,Adolfo Palacio,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
9174,Jose Benjamin Pardo,0,0,0,0,0,0,0,0,0,0,0,1,8,1,1
9178,Jose Maria Penaranda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9182,Fernando Pisciotti,0,0,0,0,0,0,0,0,0,0,0,1,3,8,0
9186,Henry Quiroga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9190,Heligidio Ramirez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9194,Pedro Rangel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9198,Severiano Antonio Rivera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9202,Cecilia Rodriguez,0,0,0,0,0,0,0,0,0,0,0,3,2,6,0
9206,Virginia De Jesus Roncallo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9210,Ernesto Sabogal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9214,Carlos Salgado,0,0,0,0,0,0,0,0,0,0,0,18,18,16,12
9218,Samuel Santander,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1
9222,Jorge Elias Scaff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9226,Victor Manuel Tamayo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9230,Luis Alfredo Toro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9234,Nelson Javier Torres,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
9238,Nasly Del Carmen Ucros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9242,Cesar Vargas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9246,Francisco Antonio Velasquez,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
9250,Humberto Villamizar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9254,Edgar Yepes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9258,Orestes De Jesus Zuluaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9262,Jose Ignacio Caballero,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
9266,Armando Rengifo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9270,Jose David Gonzalez,0,0,0,0,0,0,0,0,0,0,0,9,12,6,6
9275,Fernando Carlos Tinoco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9279,Rafael Medina,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
9283,Miguel Antonio Yepes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9287,Ernesto Carlos Aguirre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9291,Angel Velaides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9295,Yidis Medina,0,0,0,0,0,0,0,0,0,0,0,408,109,100,50
9299,Martha Luz Olivares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9303,Camilo Nelson Astaiza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9307,Guillermo Ochoa,0,0,0,0,0,0,0,0,0,0,4,12,10,6,9
9311,Luis Hermes Ruiz,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
9315,Pedro Antonio Aguilar,0,0,0,0,0,0,0,0,0,0,0,5,2,0,9
9319,Estanislao Ortiz,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
9323,Andres Jose Arroyo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9327,Henry Alex Toro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9331,Luzelena Restrepo,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9335,Carlos Alberto Delgado,0,0,0,0,0,0,0,0,0,0,0,5,5,5,6
9339,Rafael Romero,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4
9343,Carlos Alberto Castro,0,0,0,0,0,0,0,0,0,0,0,3,15,4,6
9347,Oscar Alberto Cuello,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9351,Guillermo Hernando Romo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9355,Ruben Dario Gomez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9359,John Jairo Suarez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
42,Adriana Gutierrez,0,0,0,0,0,0,0,0,0,0,0,30,17,4,4
93,Alberto Gordon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Alfonso Lopez,0,0,0,0,0,0,0,0,0,0,5,116,144,135,84
203,Alfonso Enrique Garzon,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0
250,Alvaro Alferez,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
304,Alvaro Antonio Ashton,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12
398,Angel Custodio Cabrera,0,0,0,0,0,0,0,0,0,0,1,15,84,55,34
454,Antonio Javier Penaloza,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
487,Armando Amaya,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
586,Benjamin Higuita,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0
607,Berner Leon Zambrano,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3
658,Carlina De Los Angeles Rodriguez,0,0,0,0,0,0,0,0,0,0,0,15,11,2,0
707,Carlos Adolfo Espinosa,0,0,0,0,0,0,0,0,0,0,0,3,9,0,1
752,Carlos Arturo Blanco,0,0,0,0,0,0,0,0,0,0,0,2,18,2,1
778,Carlos Augusto Celis,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
796,Carlos Emiro Barriga,0,0,0,0,0,0,0,0,0,0,1,2,8,1,0
820,Carlos Fernando Motoa,0,0,0,0,0,0,0,0,0,0,0,4,4,1,1
853,Carlos Julio Gonzalez,0,0,0,0,0,0,0,0,0,0,0,29,28,11,26
893,Carmen Cecilia Gutierrez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
984,Charles William Schultz,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1009,Clara Isabel Pinillos,0,0,0,0,0,0,0,0,0,0,0,6,1,5,0
1043,Consuelo Gonzalez,0,0,0,0,0,0,0,0,0,0,24,152,22,16,4
1065,Dairo Jose Bustillo,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
1092,Dario Martinez,0,0,0,0,0,0,0,0,0,0,2,34,13,13,10
1159,Diego Alberto Naranjo,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0
1207,Dumith Antonio Nader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1240,Edgar Alfonso Gomez,0,0,0,0,0,0,0,0,0,0,0,3,68,17,3
1332,Eduardo De Jesus Arango,0,0,0,0,0,0,0,0,0,0,1,2,0,7,0
1366,Efren Palacios,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1379,Elias Raad,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
1409,Elver Arango,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462,Ernesto Zuluaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1569,Felipe Fabian Orozco,0,0,0,0,0,0,0,0,0,0,0,5,3,3,8
1671,Francisco Rojas,0,0,0,0,0,0,0,0,0,0,0,33,93,20,8
1732,Fuad Emilio Rapag,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
1758,Gabriel Ignacio Zapata,0,0,0,0,0,0,0,0,0,0,0,23,36,12,4
1788,Gerardo Antonio Jumi,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
1824,German Velasquez,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1838,German Dario Hoyos,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1883,Gina Maria Parody,0,0,0,0,0,0,0,0,0,0,1,103,40,12,106
1952,Gullermo Botero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,Guillermo Abel Rivera,0,0,0,0,0,0,0,0,0,0,0,52,45,35,32
2013,Gustavo Catano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2055,Gustavo Francisco Petro,0,0,0,0,0,0,0,0,0,0,11,274,358,579,200
2108,Hector Heli Rojas,0,0,0,0,0,0,0,0,0,0,1,6,2,4,3
2143,Hemel Hurtado,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
2195,Hernan Francisco Andrade,0,0,0,0,0,0,0,0,0,0,0,142,141,23,33
2276,Hugo Serrano,0,0,0,0,0,0,0,0,0,0,0,17,14,6,0
2314,Ignacio Antonio Javela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2334,Ismael De Jesus Aldana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2361,Jack Housni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2387,Jaime Dussan,0,0,0,0,0,0,0,0,0,0,2,33,88,30,39
2432,Jaime Armando Yepes,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
2452,Jaime Rodrigo Vargas,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
2514,Jairo Enrique Merlano,0,0,0,0,0,0,0,0,0,0,0,17,1,0,7
2554,Javier Leonardo Cubides,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2583,Jesus Angel Carrizosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2617,Jesus Leon Puello,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2684,John Jairo Velasquez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2736,Jorge Anibal Visbal,0,0,0,0,0,0,0,0,0,0,0,20,20,8,16
2747,Jorge Carmelo Perez,0,0,0,0,0,0,0,0,0,0,1,6,6,3,1
2760,Jorge Eliecer Ballesteros,0,0,0,0,0,0,0,0,0,0,0,14,19,15,6
2779,Jorge Enrique Gomez,0,0,0,0,0,0,0,0,0,0,0,4,9,5,6
2789,Jorge Enrique Rozo,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
2808,Jorge Humberto Mantilla,0,0,0,0,0,0,0,0,0,0,1,7,6,0,1
2836,Jorge Luis Caballero,0,0,0,0,0,0,0,0,0,0,0,0,6,4,6
2931,Jose Antonio Llinas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2941,Jose Aristides Andrade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2980,Jose Edilberto Restrepo,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0
3006,Jose Gonzalo Gutierrez,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4
3031,Jose Ignacio Mesa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3082,Jose Manuel Herrera,0,0,0,0,0,0,0,0,0,0,0,5,19,16,13
3112,Jose Oscar Gonzalez,0,0,0,0,0,0,0,0,0,0,0,9,12,6,6
3129,Jose Renan Trujillo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3170,Juan Lozano,0,0,0,0,0,0,0,0,0,0,14,84,93,141,175
3219,Juan Carlos Velez,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
3238,Juan Fernando Cristo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3269,Juan Manuel Galan,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3280,Juan Martin Caicedo,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4
3328,Julio Cesar Gomez,0,0,0,0,0,0,0,0,0,0,0,4,3,42,93
3360,Juvenal De Los Rios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3418,Leonor Gonzalez,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4
3460,Liliana Maria Rendon,0,0,0,0,0,0,0,0,0,0,0,1,9,7,29
3545,Luis Alberto Gil,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
3605,Luis Carlos Ordosgoitia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3639,Luis Eduardo Vives,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7
3651,Luis Enrique Dussan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3690,Luis Fernando Duque,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
3747,Luis Humberto Gomez,0,0,0,0,0,0,0,0,0,0,0,5,12,2,2
3866,Manuel Guillermo Mora,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
3881,Manuel Ramiro Velasquez,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1
3943,Maria Clementina Velez,0,0,0,0,0,0,0,0,0,0,2,34,39,35,8
3996,Maria Margarita Londono,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0
4051,Mario Restrepo,0,0,0,0,0,0,0,0,0,0,0,5,3,2,1
4073,Mario Salomon Nader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4130,Mauricio Pimiento,0,0,0,0,0,0,0,0,0,0,2,38,16,8,2
4194,Miguel Alfonso De La Espriella,0,0,0,0,0,0,0,0,0,0,7,18,7,12,7
4251,Milton Arlex Rodriguez,0,0,0,0,0,0,0,0,0,0,0,93,45,40,4
4292,Nancy Patricia Gutierrez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4370,Nicolas Uribe,0,0,0,0,0,0,0,0,0,0,2,50,53,26,25
4412,Odin Horacio Sanchez,0,0,0,0,0,0,0,0,0,0,0,10,30,8,10
4443,Omar De Jesus Florez,0,0,0,0,0,0,0,0,0,0,0,3,3,2,1
4487,Orlando Antonio Montoya,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
4521,Oscar Dario Perez,0,0,0,0,0,0,0,0,0,0,0,563,406,359,370
4527,Oscar De Jesus Suarez,0,0,0,0,0,0,0,0,0,0,0,2,6,8,26
4547,Oscar Mauricio Lizcano,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0
4626,Pedro Antonio Aguirre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4662,Pedro Mary Muvdi,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
4686,Piedad Esneda Cordoba,0,0,0,0,0,0,0,0,0,0,107,460,683,596,323
4710,Rafael Guzman,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
4779,Ramon Elias Lopez,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1
4821,Ricardo Arias,0,0,0,0,0,0,0,0,0,0,0,17,11,6,2
4877,River Franklin Legro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4910,Roberto Victor Gerlein,0,0,0,0,0,0,0,0,0,0,0,21,14,14,11
4949,Rodrigo Romero,0,0,0,0,0,0,0,0,0,0,0,4,6,2,2
4993,Roy Leonardo Barreras,0,0,0,0,0,0,0,0,0,0,0,58,106,76,101
5040,Samuel Ortegon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5058,Santiago Castro,0,0,0,0,0,0,0,0,0,0,0,4,27,27,10
5128,Tania Alvarez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5167,Tony Jozame,0,0,0,0,0,0,0,0,0,0,1,10,8,3,0
5191,Vicente Blel,0,0,0,0,0,0,0,0,0,0,2,15,11,18,4
5234,Victor Renan Barco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5283,William Dario Sicacha,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
5316,Wilson Alfonso Borja,0,0,0,0,0,0,0,0,0,0,0,42,46,23,53
5373,Zulema Del Carmen Jattin,0,0,0,0,0,0,0,0,0,0,1,14,34,18,8
5430,Jose Jairo Cuellar,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
5479,Edgar Antonio Valderrama,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5612,Camilo Nelson Astaiza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5684,Nelson Gerardo Figueroa,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5739,Jose Manuel Gonzalez,0,0,0,0,0,0,0,0,0,0,0,9,12,6,6
5885,Jose Orlando Mora,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
5966,Heberth Artunduaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6082,Ricardo Alfredo Obando,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6179,Maria Violeta Nino,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
6375,Jairo Diaz,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
6436,Alonso De Jesus Ramirez,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
6509,Hernando Jose Escobar,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
6541,Carlos Alberto Cuenca,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9000,Myriam Abadia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9004,Gustavo Amado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9008,Yamil Aranda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9012,Maria Teresa Arizabaleta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9016,Henry Barbosa,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9020,Tirso Beltran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9024,Jesus Hermes Bolanos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9028,Otto Bula,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9032,Francisco Elias Canon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9036,Antonio Jose Caro,0,0,0,0,0,0,0,0,0,0,0,16,16,29,13
9040,Jeremias Carrillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9044,Jose Gabriel Castro,0,0,0,0,0,0,0,0,0,0,0,3,4,2,3
9048,Ivan Correa,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9052,Edgar Cote,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9056,Plinio Humberto D'Paola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9060,Luis Carlos Delgado,0,0,0,0,0,0,0,0,0,0,0,0,4,29,13
9064,Jose Domingo Duarte,0,0,0,0,0,0,0,0,0,0,1,7,16,6,1
9068,Miryam Yudy Echeverry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9072,Jose Alfredo Escobar,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
9076,Rubiel Orlando Espinosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9080,Jose Maria Franco,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1
9084,Francisco Miguel Garces,0,0,0,0,0,0,0,0,0,0,0,0,4,8,2
9088,Juan Manuel Gomez,0,0,0,0,0,0,0,0,0,0,0,7,6,8,18
9092,Jose Manuel Gonzalez,0,0,0,0,0,0,0,0,0,0,0,9,12,6,6
9096,Juan Diego Gonzalez,0,0,0,0,0,0,0,0,0,0,1,11,8,4,6
